filename,fft,mfcc,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
cello_1.mp3,-11.472992829578132,-1.4120789273874834e-05,-388.38845041958757,169.13272905546316,-13.400806200220133,18.773240946828867,28.69927237038701,3.2645473844640835,-3.7793995772595155,16.105861151295613,-4.623998103485584,-12.841046919883945,-16.318415030649195,0.9979156961157866,2.1434116681633424,-0.15967900277922908,-3.9096318900836535,2.237129852150686,1.5105183179876627,-4.676653811978313,-14.986814512431067,-9.239587566060552
cello_1_clarinet_1.mp3,-9.933647600758317,-2.121973921020981e-05,-309.76418753765734,154.14226995092739,-43.784556360927624,32.3295090256274,6.99030391837704,3.841452463905972,-6.205565405629749,9.198430198424154,-4.954100291023267,-7.816862076325713,4.32951525379234,-3.458943667494857,1.0350833515683127,9.517932416066316,-14.263092062654927,-8.386616590438745,-14.740912372969927,-7.866364771441145,-2.057733365036701,3.241485907744729
cello_1_clarinet_2.mp3,-9.561816981455625,-3.27082016156055e-05,-306.6697846141738,147.467156159674,-37.431352264175636,39.4086689825651,9.773697514874396,12.725813516745653,-0.8279923097799518,-7.089121712787193,-20.76843111974422,-11.369591831598239,-13.036369003337045,2.4819012511309544,-2.24217803267527,-2.0629040269611543,0.029672495986770707,9.164358741977791,15.89590844125657,3.364475437282597,-10.555426858400923,-19.494840396972876
cello_1_clarinet_3.mp3,-10.800619677823608,-2.9153554351069033e-05,-297.8810631963592,138.93361176543445,-40.301202571434004,37.30797360458078,9.765895154178166,17.268627206629866,0.14349031964654047,-2.519631912223122,0.2136476683794598,-4.6018493670601535,-10.668426978271293,-9.167440582830913,-18.973866683659,-2.766565843355659,-7.2085921850161006,11.964725711476303,2.826973707948878,-17.35005614852226,-16.513314316936707,-6.485328909078123
cello_1_guitar_1.mp3,-9.931345928557661,3.8766473153373227e-05,-386.4603602071874,172.6247230631639,-10.540725407340895,20.012182724594044,28.55130736329728,4.849544238606212,-3.6821891431255724,18.69510469527182,-3.9180733478976517,-11.571201636542883,-14.215152248586598,2.427101084054471,3.875454186888455,0.6144622952814847,-2.097963738197288,2.736953435735291,3.4171683402412274,-3.5088022746979264,-11.78404680368347,-8.652405191027738
cello_1_guitar_2.mp3,-10.281100231929697,5.9710346249630675e-06,-386.2018595131485,172.1449312526396,-10.599018753621245,19.30122985062316,28.0282706877479,4.489745674317546,-4.454862759637688,17.819083419434183,-4.777576200901941,-11.583306502406627,-14.551813955515946,2.0736114411328828,3.856300637200859,0.5921313386955694,-2.849007590723993,2.338753424146582,2.9254289700390292,-3.707643187785358,-11.942280427234397,-8.524122443595404
cello_1_guitar_3.mp3,-9.905150374188663,3.9574965740030166e-06,-386.06180468858093,171.8947845135366,-9.982062297993693,19.45955832292985,29.19463486676599,4.580816038308885,-3.7129999805796157,18.47133580794123,-3.309160294642501,-10.890715215112728,-13.90266439998412,2.850749765045682,3.5486529764567036,1.2499476220188652,-2.3102912161822258,2.906582801539017,2.0054579199144813,-3.622816094878164,-12.116666980315877,-8.356346949960745
cello_1_viola_1.mp3,-6.124935790690558,-6.941424544493202e-06,-311.88824948737454,162.4237869382791,-29.235410426728684,34.555809596166704,10.669368772300437,-7.07633157239068,-2.121994598622028,17.252932364524877,-7.862744942182851,-7.4914880673187865,-4.249582433123823,0.7491895490352808,0.5577523677282531,4.947298038846928,5.202569005813945,11.244038015535454,0.9945383179266478,-3.984132466031009,3.0370571886261035,-0.22312197482249993
cello_1_viola_2.mp3,-8.129642507601934,0.00012635790335480124,-307.19468547627827,156.816565783467,-27.65072847716924,28.47058779360443,12.522771013369168,8.935128199791192,-5.849504658366163,9.824839460242076,-0.9536563750661627,-4.233380582060866,-12.647404657906053,-8.129046883448062,2.322423240871704,2.5319914061363056,0.33998275439156617,-0.8992398317444283,-5.436543294874682,3.334309210627262,-9.513983821008772,-5.18327495661671
cello_1_viola_3.mp3,-7.963810504731259,1.8491369701223448e-05,-329.5354523572842,145.2482967989333,-15.485577982777833,29.688899658772186,19.45415748442716,9.091641694863632,-4.180387302565188,14.069605444147738,-3.5956014239942236,-12.755907569881872,-10.923822697451005,-2.9789883933725934,-0.5727007816382265,6.443840310821509,-4.65043978328034,14.723684506596122,14.531510993971667,1.9273585484969777,-19.965490869256083,-9.810836374153846
cello_2.mp3,-15.212857521757906,-1.637485547689721e-05,-399.63298922311293,111.78453899195978,-24.35852799622725,28.027401325120785,21.60800581845017,5.803900266089713,-13.190541362535207,-2.3253292755926416,4.872740978315506,-8.590046636631932,-18.383530065027557,2.3037740868826337,-3.259146652716741,-10.437899762726994,-0.5835282507347263,11.907213101522196,0.754894671620757,5.455844483775085,-9.648329087671504,-6.365595845917299
cello_2_clarinet_1.mp3,-14.129879471947943,-5.898495601286413e-06,-323.7295451024898,119.84103055315663,-55.746740533697874,25.97091918439579,2.2134515134856247,-4.839522299109541,-14.482479831152098,-0.4494569899559661,-5.700691794752271,-6.304637214458645,2.2569850854906774,-2.905604824607611,-2.4953408748900983,2.684679432401341,-10.915135821872358,-0.7833102386590738,-10.98305887168658,0.3051719340793135,-1.5371480619109976,5.002845317274649
cello_2_clarinet_2.mp3,-14.349181485789396,-1.6819165466586128e-05,-322.3700969936519,110.17561618014552,-58.633232913383495,31.70018950707737,4.894972620780014,8.54276031052084,-8.642501812729929,-11.29417466600625,-15.025587872878928,-6.5275034283829285,-9.428405319635347,5.435212750612619,-4.549104326267737,-11.948497372602302,-4.088770587389102,11.58996864171555,10.72737952544071,7.81143315022025,-6.40143778516108,-18.951849324211732
cello_2_clarinet_3.mp3,-14.838244118837904,-7.117529548850143e-06,-304.1286674628645,114.71662326790124,-57.016624779357805,32.731275016376564,13.561689404506971,13.527450728458962,-13.83181087920737,-16.92223908839683,-7.933577917439635,-10.66501556961282,-11.494314786769138,-8.461290948030715,-25.40349220336682,-16.821947994603875,-8.743850702581186,21.808376041315526,5.564566016492228,-10.307660126895367,-8.236773069906386,1.292402677222946
cello_2_guitar_1.mp3,-12.423451386174632,3.4772798244375736e-05,-387.52450539433687,123.96602889248423,-21.829691414714294,26.837322529162495,21.750770806379247,4.248327470111858,-14.182572569535182,-0.15744134614750863,5.815906027958644,-8.041745643696265,-15.65234566867703,6.321413596512908,-0.8272467787115484,-9.314720108958074,1.1366400443340097,15.60305711240456,4.667745305358922,8.4916279745269,-6.382803829116515,-3.39479472883303
cello_2_guitar_2.mp3,-13.13525138603827,-2.702318624869804e-06,-387.14284813425917,123.3133284748489,-22.549387464893382,26.199082837506566,20.316250986576676,3.5310610436612504,-15.021661797680865,-0.9185585041558234,4.988049697608425,-9.031496914583148,-16.493993581139936,5.539726441372206,-0.9086210875230205,-10.138255401961864,0.6944659084337365,14.85588442974281,4.525203859610846,7.334723566476501,-7.147829907968111,-4.650152172438012
cello_2_guitar_3.mp3,-13.11688581188586,4.952049039275153e-06,-388.8367407179958,122.20567524017582,-22.86466460425,27.08717653478169,20.85141531961854,3.381346080249743,-15.727259949989191,-0.9423217946455243,5.214063356338212,-7.420830847499235,-16.43424209775189,5.5010854687786805,-1.5476775550853128,-10.712935517539146,-0.18158606742059494,14.934973799808013,4.846969459396257,8.245108961195331,-6.52330677792641,-3.4139645279563524
cello_2_viola_1.mp3,-11.15894698530048,-1.8717264538281597e-05,-326.15148654433426,124.32592134037881,-43.206435209850504,31.828920989265054,9.46146288049507,-9.457398693997101,-9.423838319649406,9.525260704254435,0.06281067058300324,-3.966547363435343,-3.0983539827255906,0.6905452715100456,-5.465964275853718,-7.017518803267285,0.036020497126936994,9.290980395382228,-0.36945903455837475,0.3813389372230984,-0.185848758180427,-0.4393504063762413
cello_2_viola_2.mp3,-12.033780527202916,0.00010233827197225764,-321.69142526578685,126.73398776668711,-42.65666752554909,25.04231920678715,11.766095744566515,2.1237636560349014,-11.398365993818631,2.9737527492926987,0.687023281514355,-5.950824805810324,-12.475604051746531,-4.356435907435329,-4.368955640400244,-5.855259277037726,-0.8963968062025874,5.647698425249356,-3.4809016126336103,8.3522352825337,-6.7068806487767,-4.164769121526485
cello_2_viola_3.mp3,-12.025799166444205,-1.3243314242572524e-05,-343.0553142633605,103.5591882789788,-31.59140072971867,32.940103783121316,13.56185109586698,4.045251026382348,-13.77912972525802,3.3295964002919907,1.059158924980931,-8.853764144839802,-8.568807459556758,-1.1585992322382033,-5.262278993708937,-2.920764325327545,-4.270204304176779,16.123027237614238,11.605622834442848,10.122348286184042,-11.311969284679178,-6.089898733883067
cello_3.mp3,-14.49097943692282,-1.2669166608247906e-05,-331.75635163932463,78.65592858326305,-26.080146040298324,34.518714150052396,4.735589623536059,4.9127422646240655,-3.6930184413008504,3.6528562777578997,-1.1599381853326551,-2.6485368217996483,-6.116092044725602,0.04240936628079977,-13.588158482040392,3.6943231819180435,-11.13534921005536,0.49302393496821073,-0.9864375503525739,-0.6851051133045882,-12.962257979799755,-9.713784612522591
cello_3_clarinet_1.mp3,-13.435241431057756,-9.004133971757255e-07,-262.3889642603663,107.12303507926708,-65.33279984330358,15.210120019458891,1.0953594652315475,-2.7128899797156674,-10.826610712703918,2.4852160625875097,-2.5809378895199426,-1.3889413671447406,0.8903412061148408,0.942406568713769,-6.277458721417658,11.205010651829996,-13.288049921873313,-8.54448551140959,-15.620193188399353,-6.819040485454997,-10.817202129705626,-1.0587436633440694
cello_3_clarinet_2.mp3,-13.209334080299898,-2.3207870981423184e-05,-266.5766389533767,96.63467968195101,-57.88034450489811,28.175245644030156,2.8189612358788803,5.86988602886033,-8.454476949409793,-8.672888272725205,-15.957372402066442,-8.586611121293513,-8.824261649018673,1.395186449834788,-16.599079755220497,-5.61946511335861,-7.256614839873141,10.085789721689975,14.057069657006648,11.263626364670696,-11.132033451982194,-18.927339376697635
cello_3_clarinet_3.mp3,-14.861874447460542,-4.6590121201006696e-06,-264.33117351135695,99.71674295804313,-55.3814744376871,26.200421783534168,3.405115260648955,5.390605868236624,-15.55185886171171,-9.394396964506193,2.572061809570748,5.1935757283270885,-7.811641644597331,-18.47366681805401,-30.922334504245235,-3.898108654876165,-12.037487965933032,8.559683582258707,4.184763650313644,-7.411973591638415,-19.720982856776722,-7.5253597787610635
cello_3_guitar_1.mp3,-12.754878923731477,6.700736412312835e-05,-315.93390618280483,91.73136179254817,-30.838426657011997,29.19385809215579,4.738596282985968,4.401981787402496,-4.7060960737253605,6.133580908651965,-1.3330942588302779,-2.9384155540669563,-5.9222829668303625,1.530916944197579,-9.86423085260567,6.865667093602497,-9.124513430684637,1.626847871234179,-1.16510199363811,0.4836382058682434,-11.219059074918853,-8.758900408159333
cello_3_guitar_2.mp3,-13.193274965163225,-1.9001287000719458e-05,-318.08874260011123,90.50350326397097,-30.784553394310365,28.35422705633097,5.114918034901106,4.335129707046052,-4.325558386494837,6.204461892240233,-0.9053004882370398,-3.0706794719191266,-6.377296605862642,0.7965333383356469,-10.203799987929713,6.4144336009554195,-9.19067680832391,0.22068184845716268,-1.1575490436910303,-0.44541212293750204,-12.072110345002995,-9.187708790681684
cello_3_guitar_3.mp3,-13.514741035896565,1.8777982404571958e-05,-318.9086744280123,89.96160624425924,-31.670270432542086,27.7924784391243,4.8455826482830195,3.093090362267,-5.289376806422949,4.71486577668011,-0.8683371525068992,-3.185025233783634,-6.501778596122153,0.6673886202747835,-10.99601756766583,6.048930666008537,-8.990199130335027,1.192249903305775,-0.794486450501229,0.03847664285670558,-11.691243025841446,-9.754081197257195
cello_3_viola_1.mp3,-10.33275354754992,1.7324191503576003e-05,-263.93928135630665,116.75459605085993,-47.79545055249934,20.332186217159922,0.25284407051536933,-6.6352477897075115,-9.662687921621844,10.094454709379121,-1.7239149288949187,-3.2025904773319307,-2.630854893706974,2.29797753729221,-13.042392493220403,3.8144543465643532,-4.709437322510121,4.692133695820754,-1.5572364311399134,-2.676131872736977,-5.036842870791991,-2.281648668121529
cello_3_viola_2.mp3,-11.521268642324447,9.878674609353766e-05,-261.67341037743313,113.796014495477,-52.85019565606137,13.840702287904664,2.6321548077960513,0.8451010107308788,-11.923508691110346,4.921374497652561,2.377024981782106,-1.12498572311253,-9.828270636769297,-4.050845227657348,-9.74878848398986,5.009256004419341,-6.905260045225967,-0.08935994583619075,-2.327274216136843,2.6683934212779197,-9.855783477273615,-6.137711872922964
cello_3_viola_3.mp3,-11.364012156045263,-2.2041849661036395e-06,-283.6947873119984,91.44536326950717,-44.1814332275623,26.887937398505652,6.583363190274287,3.3035803097516596,-8.2487600977853,8.785219750665304,0.9697886662589148,-5.228000337339307,-3.6286416938375754,-2.4372482581101487,-16.024442081182784,1.9282965942406738,-8.909966764814913,9.510679807745275,11.898117088923259,7.197235679545769,-12.494933973520626,-10.941611130171891
clarinet_1.mp3,-19.708015340165442,9.975479770218953e-06,-382.7865658770404,102.25658824848051,-75.81690116627045,31.678200253894087,-6.5748627705910625,2.112678990617567,-8.295292197555122,6.211669492119696,1.999125429185608,4.336202655520117,19.579463186973594,-1.0113878109327965,-1.1536977378522357,4.1637615656154034,-23.421727533017204,-19.036714683334125,-29.241732543365256,-15.436826681004828,-4.966746332129214,1.2444587073772388
clarinet_1_guitar_1.mp3,-15.281814014004645,6.600334018003196e-05,-377.7908601845458,110.95745803686435,-69.27082600874431,33.94142549181135,-2.656452757830704,5.833037163057505,-3.4889534770462087,13.211804827694396,7.672139476363222,9.31799173285262,24.328981735409556,2.4202184443878525,2.0483815807666237,7.942940433655804,-20.410696654451197,-16.11779482226441,-26.165396978854858,-12.32030152341061,-0.6298833375994387,5.540506541791427
clarinet_1_guitar_2.mp3,-15.601958056065575,1.7838130588643253e-05,-377.9874759306138,110.46466285331644,-70.21779242159674,32.359704346928254,-2.9319496411327104,5.6580977260097,-3.3485783366193247,13.78037132708508,7.057641132452814,9.55292714896069,23.875797696335265,1.5418023523694702,2.1937875930325843,7.624134228781198,-20.672513928097427,-16.674761778402452,-26.715231225477964,-12.095047010657458,-0.640552691322839,5.135815437337732
clarinet_1_guitar_3.mp3,-15.370352511759569,3.053299951716326e-05,-377.09942134636657,111.83169266771543,-69.94069460555282,33.85132089791264,-3.360061441791443,5.875076820192339,-2.8532930801583447,12.715502707302717,7.5081579328800245,8.878467080283912,23.404213688483253,2.079504275984286,1.3900409850242066,8.182508372793185,-20.263107040657367,-17.18625522704392,-26.009059872161888,-11.567356736427266,-0.39577255813121853,5.551486244527481
clarinet_1_viola_1.mp3,-11.721191021178914,2.7960909392277244e-06,-315.6302057795602,130.26272552321458,-64.44026895451688,37.33501143612203,-1.755039435716534,-6.473311432932346,-11.370303868055121,11.104878090214282,-4.938594577510336,0.3251638893062263,7.341186072609588,-6.653966393257565,-6.082831099096185,3.0204107404281006,-8.145528879029962,-1.8418358268605948,-6.642683572909505,0.8218617800269521,4.760389679702607,4.5791221842425465
clarinet_1_viola_2.mp3,-13.45774940344544,0.00011650516535155475,-322.69205797646805,117.55359903214145,-60.12508883531313,32.89224121477176,-3.9342555530159307,-2.977255464995449,-11.926174537971372,6.717467854887094,-1.1989945724010442,2.4486612547791737,8.604389680041585,-7.377197770702002,-4.09961456880406,3.90693451087548,-9.119881292873547,-8.26751883317413,-13.965338153573361,2.032290152909591,0.031639872911344534,2.341165917065743
