filename,fft,mfcc,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
clarinet_1_viola_3.mp3,-12.36842642608801,1.9960516510764137e-05,-318.67886316453075,107.20829575337387,-60.51700458926282,26.477693123483427,-1.6399759127444733,0.20270778707609774,-9.204209119637373,7.38368375151866,-0.696780398440999,-0.5370781480337853,12.100320267331163,-1.6429229843443145,-2.0010417340126208,8.989168914822661,-11.199341953514878,0.9404620121529768,-8.716277653898102,-0.5529661030584271,-5.853377120140895,10.568978750100383
clarinet_2.mp3,-19.033819733306228,-3.669697434816044e-06,-380.464722189663,91.52805353029042,-71.29185885552626,23.74108244420547,-12.537165244818398,5.119356044895742,-11.049851990762821,-23.390539260984838,-31.604536267000466,-6.267241957353017,-6.151616839276631,-0.418873360352155,-9.598133306827508,-2.2466576941637655,7.633179831264467,19.452131551181314,31.356680537002532,14.443519570801788,-1.553093033136085,-17.376108175901393
clarinet_2_guitar_1.mp3,-13.578358602210457,4.991942478227429e-05,-374.4009430055063,99.88779508587841,-65.39081394986577,31.360421507598303,-6.47599637621711,11.803434048707942,-5.004811575873062,-18.77832733323638,-27.42117450773064,-3.513655493369512,-2.41736108444081,6.718398218131555,-3.0420114247928836,2.289100686186487,11.32475559388688,24.26131878904737,37.24547987743865,21.1714642403566,2.8322806208789633,-14.01652596128798
clarinet_2_guitar_2.mp3,-14.108941442488122,-1.9348348359926604e-05,-375.0149040703436,99.09128527439957,-66.1276141454472,31.01617450276093,-6.689370344236422,11.117295268173757,-5.860477058507002,-19.39169044430242,-27.916788816269865,-2.968575046527843,-2.4380662584861588,7.049575186718008,-3.229004939276649,2.693859426539269,10.552839654803245,24.374727703525345,35.65131262043444,19.98164027049504,1.5930950969995317,-15.66414273121445
clarinet_2_guitar_3.mp3,-13.837917490165735,1.787195105862338e-05,-374.1315014999682,99.79516540155824,-65.96572014485508,31.044927638152867,-6.330048130605271,12.411374499927598,-4.330184299317801,-18.703230454962856,-27.76743779740492,-3.84184711672434,-1.4837959698152685,6.188305044634496,-3.5519151475172435,1.3400337647591736,10.474513768900746,22.985136597216442,36.859153255704975,20.631224773304602,2.2476768749699887,-14.630180861272816
clarinet_2_viola_1.mp3,-11.783317504544936,-1.7011787349474616e-05,-302.78503645001285,125.14402311288278,-63.735899558039385,36.78127702465316,-2.470441092870005,0.8457039590347963,-7.5682751152200405,-5.729301292647392,-17.296064284580773,-2.5094032434966804,2.0722675986046712,6.705055709490699,-7.006745712531713,-8.604463996798632,-2.3214428859932204,6.93771833669038,10.356916578084274,3.4898276785394304,3.833194821362137,-11.805261278050368
clarinet_2_viola_2.mp3,-13.029656830117522,0.0001156330545200035,-307.09971030977897,117.08080029173092,-59.786364973466725,31.184447410168982,-4.032886533945081,10.865894841931794,-6.876375464121528,-8.636528288026666,-15.228032660714796,-2.7242625747658247,-3.1441782155561584,-0.46795855548043636,-3.9676534683152838,-9.388820016621906,-4.307962115226385,5.473848710048085,10.02098222231703,9.792866752926793,-6.329434988884481,-13.021808666569791
clarinet_2_viola_3.mp3,-11.544381993340625,2.8727507014991716e-05,-339.7188309199122,89.81304374060015,-50.614887487469,24.991103076233923,-2.3224680547565417,9.489637643380517,-5.692079052242465,-12.101607078871774,-21.5798895151217,-2.120102399852947,-3.4539794861278597,-0.16115196188211345,-4.684563485537189,0.8969993191875258,10.645619877081304,29.6656373767095,36.959795117978885,25.167793065822107,-6.261173596206899,-9.806536045825801
clarinet_3.mp3,-22.847566758884458,7.0904929998505395e-06,-387.0407681484969,62.99593653426601,-71.37978390436777,28.22104077600211,-3.938770450698867,16.665562151245368,0.38240724759937605,-6.491836444875312,4.459170814312838,4.543845559392673,-9.467692575777896,-23.50792217259898,-37.07147452700959,-12.745361972595468,-9.879445435919207,12.6066583641057,4.049176621719229,-14.090758804600343,-12.45553764302564,-2.8057811663664025
clarinet_3_guitar_1.mp3,-17.39759488115148,5.220491948421113e-05,-379.422948729315,72.84426083106986,-63.861025474356914,34.635906278404406,2.6013902523395305,21.289909189524483,4.641707238195529,-2.4015384253790044,9.868850729821835,9.558812814977632,-5.011027421690951,-18.16364016369002,-33.705317671837534,-9.25163931749348,-5.967003892249798,19.011228428090934,10.783503770718253,-8.117741271591804,-7.712376417423131,0.4267916288555091
clarinet_3_guitar_2.mp3,-17.599038334900637,-8.384166676478344e-07,-379.4843697853488,72.55965097430646,-64.92815737003002,34.05132577499014,3.280259008484062,22.100750038237575,4.797571100625164,-1.9175391559199098,9.51976776333946,10.340210413837879,-4.629561255281659,-18.697382867284343,-34.16777089683197,-10.447517877842383,-6.5242085313189335,18.58067271885726,9.828110998602922,-8.48974695468079,-8.538017064494015,0.7851862697392381
clarinet_3_guitar_3.mp3,-17.453135369112346,3.655841646832414e-05,-378.623445155578,72.9343516090439,-63.86816766613031,34.14837697684301,2.9557336095449824,22.737954511563757,5.2202600954118745,-1.5906083536776612,9.711070840427395,10.548486119970834,-4.632922248665846,-18.76313666573391,-33.7169852553276,-10.033187053999507,-6.217175216029122,18.495033421311394,9.146649809363161,-8.902630263482111,-8.452332913086781,-0.16003358401647627
clarinet_3_viola_1.mp3,-12.590064120450688,1.4912421647750307e-05,-293.0361070302235,126.08934038637854,-59.670320343031726,38.251965546320655,3.5198566955804953,3.5579330839024803,-11.35984622926834,-3.9623300643421135,-5.502204205203096,-1.946713431850675,-1.2851587775825921,-7.439052992658327,-23.55107716209393,-11.973669715074665,-11.827863148938702,10.311488918328804,-1.345888021312786,-14.924118215600629,1.5663778489798295,12.726104448676569
clarinet_3_viola_2.mp3,-14.259729416134821,0.0001352011604467407,-302.53270697554893,113.45225460776365,-58.919181618776626,32.842887356562,4.999182965224356,15.3650544750196,-9.456495255263716,-9.482810694392889,-4.771905524568868,-0.5444289330963342,-4.403478609617976,-11.625856218825113,-17.9669839118693,-10.354116674695971,-11.831308205386476,5.331585046073084,-2.7904647987523803,-9.345626692629976,-9.313906810561512,6.153718150646889
clarinet_3_viola_3.mp3,-13.220617138235692,2.17202068597544e-05,-321.3460500226169,83.32312991022714,-63.6121152916029,33.48871441504928,10.30811524080582,19.21165974898926,-5.456435152565674,-9.129106990688626,-6.80208128926256,-3.0831715070471772,-7.604668727902932,-17.087574577281373,-25.786972399161854,-8.666757306909993,-2.597365255406432,37.779690991802234,29.03956015504065,3.6249738407939844,-14.003554091486023,3.9876655445101648
guitar_1.mp3,-25.107335826393907,5.308922118274495e-05,-771.9573101241137,61.2879113803998,34.937617119617286,26.964829602738504,19.72104724116093,14.085470959461658,9.10981874810758,6.647406738767125,2.5540475923037893,5.527051438796248,6.706943631554991,8.58547099404786,7.992274572414768,11.059742231185618,12.047371028830105,12.116184103303056,9.729345378365032,9.225786969104512,6.219329036595881,5.292944829481036
guitar_1_clarinet_1.mp3,-15.281814014004645,6.600334018003196e-05,-377.7908601845458,110.95745803686435,-69.27082600874431,33.94142549181135,-2.656452757830704,5.833037163057505,-3.4889534770462087,13.211804827694396,7.672139476363222,9.31799173285262,24.328981735409556,2.4202184443878525,2.0483815807666237,7.942940433655804,-20.410696654451197,-16.11779482226441,-26.165396978854858,-12.32030152341061,-0.6298833375994387,5.540506541791427
guitar_1_clarinet_2.mp3,-13.578358602210457,4.991942478227429e-05,-374.4009430055063,99.88779508587841,-65.39081394986577,31.360421507598303,-6.47599637621711,11.803434048707942,-5.004811575873062,-18.77832733323638,-27.42117450773064,-3.513655493369512,-2.41736108444081,6.718398218131555,-3.0420114247928836,2.289100686186487,11.32475559388688,24.26131878904737,37.24547987743865,21.1714642403566,2.8322806208789633,-14.01652596128798
guitar_1_clarinet_3.mp3,-17.39759488115148,5.220491948421113e-05,-379.422948729315,72.84426083106986,-63.861025474356914,34.635906278404406,2.6013902523395305,21.289909189524483,4.641707238195529,-2.4015384253790044,9.868850729821835,9.558812814977632,-5.011027421690951,-18.16364016369002,-33.705317671837534,-9.25163931749348,-5.967003892249798,19.011228428090934,10.783503770718253,-8.117741271591804,-7.712376417423131,0.4267916288555091
guitar_1_viola_1.mp3,-12.411779319761932,3.706185452756472e-05,-364.2519666220365,133.12468671979988,-44.51129501269256,39.878782559636605,1.5835556172723246,-14.054641286093107,-8.013597296415387,17.206024047346634,-3.901962519804419,-0.5890913329656651,1.9233056626117517,-3.2521577771603347,-9.533702799811909,-4.840135072679505,-1.0886449031328007,7.601905179803506,-2.3622208122187973,-4.705962029165279,7.53036872998376,4.021162552483105
guitar_1_viola_2.mp3,-13.539759564764832,0.0001607067242730409,-369.1546228257408,123.79379444193005,-40.55770501969847,28.188637102912946,5.423484439708781,4.845596889252229,-8.87146434500959,7.126748733997911,2.4412055163811925,2.7512834442730765,-6.18261702192569,-9.143251904781373,-2.1032099867603993,-1.0846161986858431,-1.0805142959239116,-1.3268643026755638,-4.938199460109455,8.398060101340393,-5.734283632614872,-3.586652971167275
guitar_1_viola_3.mp3,-11.844509064840423,4.523115057963878e-05,-416.1819893020592,80.09073912269051,-21.406413320952055,31.463437843139797,6.089906058220018,5.997491094124782,-6.539205647549557,9.006538741821737,-1.0083747341537446,-1.5666161886398655,-1.9958458551981095,-5.579413940115717,-5.906499573024998,7.283994747872675,5.0698046648983,36.52827606291786,41.10663386935948,25.88875641759981,-12.944428987536014,-12.286972370224253
guitar_2.mp3,-26.33876498167621,3.698924047057517e-07,-784.4550725126326,53.537882567307356,28.37589999372642,24.83627084678523,18.51577969446218,16.094276915660217,12.039020268881824,12.040293030486794,11.519808048316543,11.608289360523043,10.589370339647088,10.380792798209468,6.946430297539311,8.41457151981942,7.005812327873678,5.751752334071512,3.8762245203845107,6.251411581675962,4.010580798674687,5.885305635063014
guitar_2_clarinet_1.mp3,-15.601958056065575,1.7838130588643253e-05,-377.9874759306138,110.46466285331644,-70.21779242159674,32.359704346928254,-2.9319496411327104,5.6580977260097,-3.3485783366193247,13.78037132708508,7.057641132452814,9.55292714896069,23.875797696335265,1.5418023523694702,2.1937875930325843,7.624134228781198,-20.672513928097427,-16.674761778402452,-26.715231225477964,-12.095047010657458,-0.640552691322839,5.135815437337732
guitar_2_clarinet_2.mp3,-14.108941442488122,-1.9348348359926604e-05,-375.0149040703436,99.09128527439957,-66.1276141454472,31.01617450276093,-6.689370344236422,11.117295268173757,-5.860477058507002,-19.39169044430242,-27.916788816269865,-2.968575046527843,-2.4380662584861588,7.049575186718008,-3.229004939276649,2.693859426539269,10.552839654803245,24.374727703525345,35.65131262043444,19.98164027049504,1.5930950969995317,-15.66414273121445
guitar_2_clarinet_3.mp3,-17.599038334900637,-8.384166676478344e-07,-379.4843697853488,72.55965097430646,-64.92815737003002,34.05132577499014,3.280259008484062,22.100750038237575,4.797571100625164,-1.9175391559199098,9.51976776333946,10.340210413837879,-4.629561255281659,-18.697382867284343,-34.16777089683197,-10.447517877842383,-6.5242085313189335,18.58067271885726,9.828110998602922,-8.48974695468079,-8.538017064494015,0.7851862697392381
guitar_2_viola_1.mp3,-11.477402552712029,2.2496378733194433e-06,-363.48877855278744,133.54204055317223,-43.38169823684806,42.065093832832325,3.2985102419486223,-12.778357007090442,-6.909059672186641,17.777300087047188,-1.9565828257123459,0.8362503114644028,3.640648710604619,-2.2911882790211617,-9.164441367412987,-4.946954121405844,-1.4712565220129101,8.66405278973506,-1.7123574980532659,-3.5126229166260545,8.152526436635826,4.0888229814762695
guitar_2_viola_2.mp3,-13.499362381617521,0.00013495593157131225,-368.5677610344647,123.38810992187847,-41.06533650751175,28.23975527327095,5.739362475689436,5.078819337768371,-8.410280299033733,7.639328618393251,2.8968093025847805,2.1895274897565664,-6.825401267009389,-9.701644044583087,-2.2779920221966106,-0.6879090300938915,-0.7831542072711506,-0.6646608264135442,-5.2659459564122155,8.141405565960746,-6.231753987706017,-2.8185264349569086
guitar_2_viola_3.mp3,-11.820021124759554,2.1424502847366966e-05,-415.8067662511281,79.54223766080621,-21.279286243384913,30.99575326484081,5.770054933640007,5.475159471341547,-6.785635360880828,8.153114059383421,-1.887699933777643,-3.153372287467501,-2.5714647746186845,-5.627866643001249,-5.405926166042625,7.669202758063701,5.641971248167763,36.53547336707871,42.354530673419895,26.200250201460776,-12.036209668103606,-10.183942804988723
guitar_3.mp3,-25.30493098929535,2.5531695428071544e-05,-755.2130094925676,66.39519763781212,31.57915672366522,25.26504167131254,18.933364596680704,15.960714961941456,10.222843542772637,9.70103259709665,7.600959189517057,8.574710079812151,7.227796656254454,7.387103919714951,6.414245947147443,8.034192730008629,5.233799160446587,5.3174225111358915,2.7328974555889616,3.4914944351726316,2.9361230542754027,6.106292836305212
guitar_3_clarinet_1.mp3,-15.370352511759569,3.053299951716326e-05,-377.09942134636657,111.83169266771543,-69.94069460555282,33.85132089791264,-3.360061441791443,5.875076820192339,-2.8532930801583447,12.715502707302717,7.5081579328800245,8.878467080283912,23.404213688483253,2.079504275984286,1.3900409850242066,8.182508372793185,-20.263107040657367,-17.18625522704392,-26.009059872161888,-11.567356736427266,-0.39577255813121853,5.551486244527481
guitar_3_clarinet_2.mp3,-13.837917490165735,1.787195105862338e-05,-374.1315014999682,99.79516540155824,-65.96572014485508,31.044927638152867,-6.330048130605271,12.411374499927598,-4.330184299317801,-18.703230454962856,-27.76743779740492,-3.84184711672434,-1.4837959698152685,6.188305044634496,-3.5519151475172435,1.3400337647591736,10.474513768900746,22.985136597216442,36.859153255704975,20.631224773304602,2.2476768749699887,-14.630180861272816
guitar_3_viola_1.mp3,-11.822158862938853,3.373097570147365e-05,-364.12938754126804,133.10848868047867,-44.69875294845168,42.11758493224823,2.9178378761742367,-12.940312959568605,-7.243400688686072,17.28866811049737,-2.672669223677729,0.5258408783435926,3.0502895487320414,-2.208408563247845,-8.539428214586742,-5.48947952436186,-1.5973869696395189,7.622761201377927,-1.3677262786670064,-4.26494805078972,8.062356170017146,4.014896306298557
guitar_3_viola_2.mp3,-13.466336832903826,0.00013639478129334748,-368.1734012407913,122.87424305582239,-41.047921841706085,27.31969866507688,5.707641813504211,5.035970820980924,-8.990972224411875,7.987488901352173,2.843740915787254,2.927712346232124,-7.106836163402267,-8.940787819535116,-1.7196255444162618,-0.5996024581220397,-0.8880381944609241,-0.5438604894030111,-5.069841141070552,8.417221432472486,-5.637735295488437,-3.721832196497056
guitar_3_viola_3.mp3,-11.933706682143164,1.4179820936988108e-05,-415.4034138583292,80.46441445391605,-21.693068912375193,31.369087378320987,6.06122199250776,5.326678397518031,-6.6707376663908855,9.026460904735389,-2.256427637379252,-2.1404503588324104,-2.169756273820016,-4.675245342802229,-5.892988559323416,7.828859004790295,5.1502639080224375,34.841956599782876,41.69679301277327,24.993810550737408,-13.371878699719725,-11.159712536995468
viola_1.mp3,-13.29894876936475,1.3651181689056102e-05,-374.33977704708764,120.71696528231274,-49.925420506783865,42.71855515900748,5.3550918488052766,-10.744722697509989,-8.027148476433352,13.713838405790689,-5.324892380256667,-0.5295385463426157,2.6836522712956987,-0.8549269541733797,-7.972591039708458,-6.200318120569813,-1.8556104716537603,8.933444874441236,0.5825140595827742,-3.8375075727405696,7.045099912969345,1.8843166117599262
viola_2.mp3,-14.993962382028318,0.00012642992078326643,-374.89952614653447,116.53607990257515,-43.60329252568132,28.9678396692803,4.788136268589851,3.01833288754941,-10.012500220500613,5.637680648957154,0.012799310799388957,0.5658803860090283,-6.630196510077474,-8.528886242921361,-1.6530069431308958,-2.1373551081640496,-1.9224115166654947,-1.4498156277948133,-5.316302319911105,8.143591128091314,-6.507458414733852,-4.888836266302473
viola_3.mp3,-13.192217828874684,1.3606595530291088e-05,-422.33933724864403,69.26475812835696,-21.467994771016276,30.14187067349207,2.176584475868774,6.839286903386733,-4.150020780909595,7.168267547885315,-2.4281459411791593,-2.257660399024365,-1.0497236763938274,-7.387753111964486,-7.147090685804337,5.73398612520726,5.651429040235355,34.672947254521866,39.4752277064886,24.990052815066022,-12.176761670527599,-9.554278962538932
